"id","foodName","province","city","regionText","category","season","episode","imageUrl","sourceName","sourceUrl"
"s1e1-songrong","松茸","云南省","香格里拉市","云南香格里拉","食材","1","1","","",""
"s1e1-dongsun","冬笋","浙江省","遂昌县","浙江遂昌","食材","1","1","","",""
"s1e1-suanxun-xiaohuangyu","黄豆酸笋小黄鱼","广西壮族自治区","","广西","菜肴","1","1","","",""
"s1e1-nuodeng-ham","诺邓火腿","云南省","大理白族自治州","云南大理诺邓","腌腊","1","1","","",""
"s1e1-lianou","莲藕","湖北省","嘉鱼县","湖北嘉鱼","食材","1","1","","",""
"s1e1-chaganhu-fish","查干湖冬季捕鱼","吉林省","松原市","吉林查干湖","食材","1","1","","",""
"s1e1-nanhai-fish","南海远洋打渔","海南省","","南海","食材","1","1","","",""
"s1e2-xiangfen-noodles","襄汾面食","山西省","襄汾县","山西襄汾","主食","1","2","","",""
"s1e2-huangmomo","黄馍馍","陕西省","绥德县","陕西绥德","主食","1","2","","",""
"s1e2-zhushengmian","竹升面","广东省","广州市","广东广州","主食","1","2","","",""
"s1e2-wonton-noodle","云吞捞面","广东省","广州市","广东广州","主食","1","2","","",""
"s1e2-saozi-noodle","臊子面","陕西省","岐山县","陕西岐山","主食","1","2","","",""
"s1e2-zongzi","粽子","浙江省","嘉兴市","浙江嘉兴","主食","1","2","","",""
"s1e3-jianshui-tofu","建水烧豆腐","云南省","建水县","云南建水","发酵","1","3","","",""
"s1e3-shiping-tofu","石屏豆腐","云南省","石屏县","云南石屏","发酵","1","3","","",""
"s1e3-shouxian-tofu","嫩豆腐","安徽省","寿县","安徽寿县","豆制品","1","3","","",""
"s1e3-maodoufu","毛豆腐","安徽省","休宁县","安徽休宁","发酵","1","3","","",""
"s1e3-sauerkraut","酸菜","黑龙江省","依兰县","黑龙江依兰","腌制","1","3","","",""
"s1e4-claypot-rice","煲仔饭","广东省","","广东","主食","1","4","","",""
"s1e4-nanan-duck","南安腊鸭","广东省","","广东南安","腌腊","1","4","","",""
"s1e4-yan-hehua-fish","腌禾花鱼","湖南省","靖州苗族侗族自治县","湖南靖州","腌制","1","4","","",""
"s1e4-larou","腊肉","湖南省","靖州苗族侗族自治县","湖南靖州","腌腊","1","4","","",""
"s1e4-chouguiyu","臭鳜鱼","安徽省","黄山市","安徽徽州","发酵","1","4","","",""
"s1e4-daobanxiang","刀板香火腿","安徽省","黄山市","安徽徽州","腌腊","1","4","","",""
"s1e4-jinhua-ham","金华火腿","浙江省","金华市","浙江金华","腌腊","1","4","","",""
"s1e4-drunken-crab","醉蟹","上海市","上海市","上海","腌制","1","4","","",""
"s1e4-xiapu-zicai","紫菜","福建省","霞浦县","福建霞浦","食材","1","4","","",""
"s1e4-wuyuzi","乌鱼子","台湾省","云林县","台湾云林","腌制","1","4","","",""
"s1e4-shrimp-paste","虾膏","香港特别行政区","香港","大澳","调味","1","4","","",""
"s1e4-shrimp-sauce","虾酱","香港特别行政区","香港","大澳","调味","1","4","","",""
"s1e5-fenge-steamed-pork","粉葛蒸肉","广东省","佛山市","广东顺德均安","菜肴","1","5","","",""
"s1e5-shiyu","雪花鲥鱼","江苏省","扬州市","江苏扬州","菜肴","1","5","","",""
"s1e5-lion-head","清炖狮子头","江苏省","扬州市","江苏扬州","菜肴","1","5","","",""
"s1e5-wensi-tofu","文思豆腐","江苏省","扬州市","江苏扬州","菜肴","1","5","","",""
"s1e5-changsha-stinky-tofu","油炸臭豆腐","湖南省","长沙市","湖南长沙","小吃","1","5","","",""
"s1e6-tangcong-pancake","糖葱薄饼","广东省","汕头市","广东汕头","小吃","1","6","","",""
"s1e6-smoked-duck","蔗渣熏鸭脯","广东省","汕头市","广东汕头","菜肴","1","6","","",""
"s1e6-xiaolong","加蟹开口小笼馒头","江苏省","无锡市","江苏无锡","点心","1","6","","",""
"s1e6-wuxi-ribs","酱排骨","江苏省","无锡市","江苏无锡","菜肴","1","6","","",""
"s1e6-chenpi","陈皮","广东省","江门市","广东新会","食材","1","6","","",""
"s1e6-chenpi-duck","陈皮鸭","澳门特别行政区","澳门","澳门","菜肴","1","6","","",""
"s1e6-salt-baked-chicken","盐焗鸡","广东省","","广东东江","菜肴","1","6","","",""
"s1e6-vinegar","香醋","江苏省","镇江市","江苏镇江","调味","1","6","","",""
"s1e6-vinegar-ribs","醋排","江苏省","镇江市","江苏镇江","菜肴","1","6","","",""
"s1e6-chongqing-hotpot","重庆火锅","重庆市","重庆市","重庆","火锅","1","6","","",""
"s1e6-fish-ball-zicai","鱼丸紫菜煲","广东省","汕头市","广东汕头","菜肴","1","6","","",""
