id,season,episode,episodeTitle,foodName,province,city,regionText,category,description,imageUrl,imageAlt,audioUrl,sourceName,sourceUrl,sourceStatus,locationConfidence
s1e1-songrong,1,1,自然的馈赠,松茸,云南省,香格里拉市,云南香格里拉,食材,《舌尖上的中国》第一季第一集涉及的山野菌类食材。,,"松茸",,维基百科《舌尖上的中国》,https://zh.wikipedia.org/wiki/舌尖上的中国,listed,high
s1e1-dongsun,1,1,自然的馈赠,冬笋,浙江省,遂昌县,浙江遂昌,食材,第一季第一集涉及的时令笋类食材。,,"冬笋",,维基百科《舌尖上的中国》,https://zh.wikipedia.org/wiki/舌尖上的中国,listed,high
s1e1-suanxun-xiaohuangyu,1,1,自然的馈赠,黄豆酸笋小黄鱼,广西壮族自治区,,广西,菜肴,第一季第一集涉及的酸笋与小黄鱼菜肴。,,"黄豆酸笋小黄鱼",,维基百科《舌尖上的中国》,https://zh.wikipedia.org/wiki/舌尖上的中国,listed,high
s1e1-nuodeng-ham,1,1,自然的馈赠,诺邓火腿,云南省,大理白族自治州,云南大理诺邓,腌腊,第一季第一集涉及的云南诺邓传统火腿。,,"诺邓火腿",,维基百科《舌尖上的中国》,https://zh.wikipedia.org/wiki/舌尖上的中国,listed,high
s1e1-lianou,1,1,自然的馈赠,莲藕,湖北省,嘉鱼县,湖北嘉鱼,食材,第一季第一集涉及的水生蔬菜食材。,,"莲藕",,维基百科《舌尖上的中国》,https://zh.wikipedia.org/wiki/舌尖上的中国,listed,high
s1e1-chaganhu-fish,1,1,自然的馈赠,查干湖冬季捕鱼,吉林省,松原市,吉林查干湖,食材,第一季第一集涉及的冬捕鱼获场景。,,"查干湖冬季捕鱼",,维基百科《舌尖上的中国》,https://zh.wikipedia.org/wiki/舌尖上的中国,listed,high
s1e1-nanhai-fish,1,1,自然的馈赠,南海远洋打渔,海南省,,南海,食材,第一季第一集涉及的远洋海产获取场景。,,"南海远洋打渔",,维基百科《舌尖上的中国》,https://zh.wikipedia.org/wiki/舌尖上的中国,listed,medium
s1e2-xiangfen-noodles,1,2,主食的故事,襄汾面食,山西省,襄汾县,山西襄汾,主食,第一季第二集涉及的山西面食。,,"襄汾面食",,维基百科《舌尖上的中国》,https://zh.wikipedia.org/wiki/舌尖上的中国,listed,high
s1e2-huangmomo,1,2,主食的故事,黄馍馍,陕西省,绥德县,陕西绥德,主食,第一季第二集涉及的糜子面馒头。,,"黄馍馍",,维基百科《舌尖上的中国》,https://zh.wikipedia.org/wiki/舌尖上的中国,listed,high
s1e2-nang,1,2,主食的故事,馕,新疆维吾尔自治区,库车市,新疆库车,主食,第一季第二集涉及的新疆烤制主食。,,"馕",,维基百科《舌尖上的中国》,https://zh.wikipedia.org/wiki/舌尖上的中国,listed,high
